-- Merging decision tree log ---
manifest
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e0a2941c571195e92399b2e5a3efd606\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\022abf0d35b422b3b205a356244ef22d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\022abf0d35b422b3b205a356244ef22d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2de6bc2aef8df4cd17c65b4636b24573\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2de6bc2aef8df4cd17c65b4636b24573\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\20b5967a91cd6886160ce9826c748b30\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\20b5967a91cd6886160ce9826c748b30\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b6f048deadaeaf0c5b0b846e1f1cb75d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b6f048deadaeaf0c5b0b846e1f1cb75d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7c442d1a2234025ecdca687a4bd3be34\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7c442d1a2234025ecdca687a4bd3be34\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2cfb20beb8d3a76d33b2a19665cda3f5\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2cfb20beb8d3a76d33b2a19665cda3f5\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\11cb2c1ed48c855a2c04f052367a83a7\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
		INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
		INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d7a66940f7ac61863e602a14cbec2756\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d7a66940f7ac61863e602a14cbec2756\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\6703c4f2885948bbf4b0fe0eb5c34464\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\6703c4f2885948bbf4b0fe0eb5c34464\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\32540e75d27fdc897c13c917acafb6b0\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\32540e75d27fdc897c13c917acafb6b0\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7ccd3e0655c7a551906131890f3b4194\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7ccd3e0655c7a551906131890f3b4194\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1cd780fa4bbfe3763db7c00f6dc31a87\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1cd780fa4bbfe3763db7c00f6dc31a87\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\be0f3a8f10837ee45060e03128e14157\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\be0f3a8f10837ee45060e03128e14157\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7ccd3e0655c7a551906131890f3b4194\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7ccd3e0655c7a551906131890f3b4194\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1cd780fa4bbfe3763db7c00f6dc31a87\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1cd780fa4bbfe3763db7c00f6dc31a87\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0f17b4c46b1d1882a48e7a55ae4e9c53\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\3f51ec17216a00608ef242569a15c53a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\3f51ec17216a00608ef242569a15c53a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0f17b4c46b1d1882a48e7a55ae4e9c53\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d7a66940f7ac61863e602a14cbec2756\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d7a66940f7ac61863e602a14cbec2756\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d7a66940f7ac61863e602a14cbec2756\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\68c951788b9613df17898312034a09cc\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\68c951788b9613df17898312034a09cc\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\68c951788b9613df17898312034a09cc\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\68c951788b9613df17898312034a09cc\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
